genes,t_stats,p_values,fdr_corrected_p
TMTC1,-2.171400179060585,0.0308811007125247,0.4735102109253789
CDK14,-2.1451187700021737,0.0329474673378536,0.4865205619020319
TUBD1,2.500660954374596,0.0130641144298878,0.3453847165597089
SPTSSA,2.723869145303296,0.0069265396095409,0.2787932192840235
EIF2B3,-2.60334925915106,0.0098070113879823,0.3359423049925861
LHFPL5,2.4283533327707683,0.0159034219130439,0.3682064658886685
FBL,2.125937442874461,0.0345297990939548,0.4919732437280293
ADCY8,-2.44607502647075,0.0151611602099226,0.3673445381008695
P3H2,-2.2765152886847626,0.0236965367336787,0.409246601155016
ZNF792,2.0699829813238058,0.0395239664297195,0.5218988596833762
SLC38A1,2.36401592614416,0.0188754077543083,0.3998606116373217
CRKL,-2.0503805001348496,0.0414137858565885,0.525009411252815
NT5C,-2.4375292625845217,0.0155151730378006,0.3673445381008695
CITED4,-4.115259088543442,5.319568046185723e-05,0.0493883901516694
COPA,-2.282185903296865,0.023354295688725,0.409246601155016
METTL1,2.132944148765745,0.0339443777958592,0.4907795225102931
PPM1D,3.117474575207684,0.0020465977616059,0.1938248468344497
TPST2,-2.901401884048245,0.0040602051277412,0.241953621296088
PRPF3,-2.392744544922227,0.0174927075296916,0.3805845827405879
LRCH3,2.148137025439857,0.032704256841082,0.4865205619020319
ARMC12,-2.7834244621541546,0.0058071095174076,0.2671270378007525
CTBP2,2.2952125444673355,0.022584401794975,0.409246601155016
AP1G2,-2.0227219917803225,0.0442108670862085,0.531190268722357
TIE1,-2.078363154257461,0.0387388182011519,0.5218988596833762
